Name,Scientific Name,Class,Order
Australian Funnel-Web Spider,Atracinae,Arachnida,Araneae
Latitude,Longitude,,
-37.27,149.13,,
-36.383,145.4,,
-37.4,148.52,,
-36.383,145.4,,
-36.88,146.85,,
-38.43333,146.56667,,
-36.383,145.4,,
-37.5,148.25,,
-37.95,146.45,,
-36.383,145.4,,
-37.83,145.42,,
-36.383,145.4,,
-37.33,145.5,,
-38.43333,146.56667,,
-38.03,146.2,,
-37.833,147.616,,
-37.83,145.37,,
-36.383,145.4,,
-36.383,145.4,,
-38.43333,146.56667,,
-36.37,145.4,,
-36.383,145.4,,
-37.83,145.42,,
-37.4895,148.3222,,
-36.383,145.4,,
-36.383,145.4,,
-38.43333,146.56667,,
-36.383,145.4,,
-37.13,148.45,,
-36.383,145.4,,
-37.13,148.45,,
-38.43333,146.56667,,
-38.45,146.53,,
-37.78,145.38,,
-37.83498,145.54722,,
-38.37,146.7,,
-37.95,146.083,,
-38.43333,146.56667,,
-37.88,145.37,,
-37.816,145.35,,
-37.75,147.716,,
-38.43333,146.56667,,
-37.13,148.45,,
-37.95,146.45,,
-38.166,145.933,,
-37.4,148.52,,
-37.4,148.52,,
-37.42,148.52,,
-36.63,145.73,,
-38.2,146.33,,
-36.63,145.73,,
-37.6786,145.739,,
-37.3,148.516,,
-37.833,147.616,,
-37.833,147.616,,
-37.866,145.366,,
-37.566,149.75,,
-37.42,148.52,,
-38.2,146.35,,
-37.6786,145.739,,
-37.42,148.52,,
-37.73,149.5,,
-38.28971,146.17638,,
-37.6786,145.739,,
-38.233,146.066,,
-37.6786,145.739,,
-37.566,149.75,,
-37.58333,148.9667,,
-37.08,143.48,,
-36.966,147.283,,
-37.866,145.366,,
-37.92,145.33,,
-37.88,145.37,,
-37.95,142.516,,
-37.92,145.33,,
-38.37,146.03,,
-36.85,145.73,,
-38.17,145.93,,
-38.316,146.333,,
-38.183,146.266,,
-36.92,144.7,,
-37.92,145.33,,
-37.0997,144.42,,
-38.45,146.53,,
-38.45,146.53,,
-36.85,145.73,,
-37.56667,149,,
-37.18,143.4,,
-36.75,145.57,,
-36.73,145.38,,
-37.47,149.5,,
-38.2,146.07,,
-36.35,146.32,,
-36.73,145.37,,
-36.73,145.38,,
-37.716,142.833,,
-36.85,145.73,,
-37.17,143.7,,
-36.9,145.23,,
-37.7008,148.559,,
-36.3,146.183,,
-37.58333,148.9667,,
-38.5743,146.222,,
-38.45,146.53,,
-37.983,146.383,,
-37.52,149.17,,
-37.22,148.27,,
-36.966,147.283,,
-37.833,147.616,,
-37.783,145.383,,
-37.416,148.216,,
-36.966,147.283,,
-36.35,146.32,,
-37.52,149.17,,
-37.2,148.73,,
-37.5153,144.3677,,
-37.37,143.17,,
-38.216,146.15,,
-37.1,145.216,,
-37.08,143.48,,
-38.53,146.88,,
-38.233,146.4,,
-36.433,147.833,,
-38.15,146.78,,
-36.75,145.566,,
-37.6725,149.16,,
-38.53,146.88,,
-36.75,145.57,,
-36.55,145.966,,
-38.23,146.4,,
-36.90111,145.23444,,
-37.85,145.08,,
-38.32,146.33,,
-37.90611,145.34388,,
-37.83,145.37,,
-38.45,146.53,,
-38.466,146.116,,
-37.566,149.75,,
-37.78,145.62,,
-36.4,145.366,,
-37.54088768,145.4759367,,
-36.28,146.85,,
-38.4,146.15,,
-38.183,146.266,,
-37.95,145.48,,
-37.5527,149.743,,
-37.93,141.17,,
-37.28,143.52,,
-38.4,146.15,,
-38.18,146.27,,
-37.93,145.45,,
-38,145.35,,
-37.78,145.58,,
-37.2,145.716,,
-38.25,145.93,,
-37.766,145.35,,
-36.9,145.233,,
-37.43333,149.68333,,
-37.833,147.616,,
-37.95,145.483,,
-37.83,145.6,,
-38.17,145.93,,
-37.95,145.55,,
-37.80667,146.9517,,
-37.566,149.766,,
-38.416,146.583,,
-37.78,145.38,,
-37.75,147.716,,
-38.183,146.266,,
-38.533,146.2,,
-37.916,147.183,,
-37.566,149.75,,
-38.1779883,146.2999001,,
-37.52,149.17,,
-37.466,145.516,,
-37.75,147.716,,
-37.61667,149.65,,
-37.766,147.95,,
-36.183,146.95,,
-37.566,149.15,,
-36.75,145.566,,
-37.52,149.17,,
-37.566,149.75,,
-37.52,149.17,,
-38.45,146.53,,
-38.54166,146.316,,
-37.52,149.17,,
-37.78,145.38,,
-37.52,149.17,,
-37.52,149.17,,
-36.85,145.73,,
-37.966667,145.533333,,
-37.65,142.35,,
-37.866,145.366,,
-36.77,146.42,,
-37.52,149.17,,
-37.983,146.383,,
-37.52,149.17,,
-36.9,145.23,,
-36.57,147.58,,
-37.52,149.17,,
-37.52,149.17,,
-37.5375,148.432,,
-37.52,149.17,,
-37.93,145.48,,
-38.37,146.38,,
-37.78,145.38,,
-36.57,147.58,,
-38.52,146.02,,
-37.25972,147.116,,
-36.75,145.566,,
-36.8,145.42,,
-37.52,149.17,,
-36.57,147.58,,
-37.52,149.17,,
-36.57,147.58,,
-37.52,149.17,,
-37.52,149.17,,
-36.9,145.23,,
-36.05,146.466,,
-37.08,148.77,,
-37.52,149.17,,
-37.78,145.62,,
-37.816,147.65,,
-37.93,141.17,,
-37.88,145.37,,
-37.42,148.97,,
-37.866,145.366,,
-37.95,145.55,,
-37.566,149.15,,
-38.17,145.93,,
-37.1,147.6,,
-37.283,148.25,,
-37.63,147.62,,
-37.13332,142.518358,,
-37.833,147.616,,
-37.88,145.37,,
-37.566667,143.85,,
-37.52,149.17,,
-37.88,145.37,,
-37.48,149.58,,
-36.383,145.4,,
-37.866,145.366,,
-36.383,145.4,,
-36.383,145.4,,
-36.383,145.4,,
-36.4519,146.236,,
-38.4417,146.48,,
-37.88,145.37,,
-36.383,145.4,,
-38.4417,146.48,,
-36.383,145.4,,
-38.4417,146.48,,
-37.8653,145.3677,,
-38.416,146.583,,
-37.15,146.45,,
-37.73,142.85,,
-38.4417,146.48,,
-38.4417,146.48,,
-36.383,145.4,,
-38.27,146.23,,
-38.4417,146.48,,
-38.4444,146.542,,
-37.15,146.45,,
-37.52,149.17,,
-37.15,146.45,,
-38.4444,146.542,,
-37.8,146.65,,
-37.8,146.65,,
-37.15,146.45,,
-37.15,146.45,,
-37.9,145.33,,
-37.48,149.58,,
-37.42,148.97,,
-37.866,145.366,,
-36.35,145.466667,,
-36.93,146.25,,
-38.4417,146.48,,
-38.4,146.15,,
-36.383,145.4,,
-37.15,146.45,,
-36.901485,148.120139,,
-36.383,145.4,,
-37.15,146.45,,
-36.35,146.083333,,
-38.4444,146.542,,
-37.15,146.45,,
-37.42,148.97,,
-38.3,146.12,,
-37.7,148.57,,
-38.5417,146.32,,
-37.15,146.45,,
-38.4417,146.48,,
-36.383,145.4,,
-37.15,146.45,,
-36.383,145.4,,
-37.41667,148.9333,,
-38.416,146.583,,
-38.433,146.516,,
-38.4417,146.48,,
-37.15,146.45,,
-36.383,145.4,,
-36.383,145.4,,
-38.4444,146.542,,
-37.866,145.366,,
-37.15,146.45,,
-37.15,146.45,,
-37.67,146.07,,
-37.8,146.65,,
-37.93,141.17,,
-38.433,146.516,,
-38.4444,146.542,,
-37.8,146.65,,
-38.433,146.566,,
-37.67,146.05,,
-36.383,145.4,,
-38.4444,146.542,,
-37.48,149.58,,
-37.73,148.1,,
-37.15,146.45,,
-36.936359,148.13817,,
-37.15,146.45,,
-38.4444,146.542,,
-36.383,145.4,,
-37.8,146.65,,
-36.383,145.4,,
-37.57,148.65,,
-37.85,145.37,,
-36.38,145.4,,
-38.35,143.58,,
-36.38,145.4,,
-37.266,144.916,,
-37.78,145.62,,
-37.833,147.616,,
-36.75,147.166,,
-38.4,146.15,,
-38.183,145.083,,
-37.92,145.33,,
-37.95,145.483,,
-36.833,147.516,,
-36.2,147.9,,
-37.9,145.33,,
-36.38,145.4,,
-36.38,145.4,,
-37.1,146.45,,
-37.85,145.37,,
-37.78,145.38,,
-38.4,146.15,,
-38.366,146.616,,
-37.85,145.37,,
-37.05,146.08,,
-36.38,145.4,,
-37.93,141.17,,
-38.4,146.333,,
-37.9,145.33,,
-38.35,145.766,,
-37.9,145.33,,
-38.199943,146.242365,,
-37.56667,145.53333,,
-37.766,147.7,,
-37.933,145.416,,
-36.38,145.4,,
-36.38,145.4,,
-37.7,148.316,,
-37.816,144.966,,
-38.4,146.15,,
-38.3,146.42,,
-36.38,145.4,,
-37.83,145.42,,
-37.883,145.366,,
-38.3,146.2,,
-37.78,145.38,,
-36.85,145.73,,
-37.83,145.37,,
-37.4,148.52,,
-37.933,145.45,,
-37.933,145.45,,
-36.85,145.73,,
-38.4252,146.572,,
-37.46667,145.81667,,
-37.566,149,,
-37.433,146.783,,
-38.45,146.53,,
-37.57,149.15,,
-38.37,146.18,,
-36.38,145.4,,
-38.4252,146.572,,
-38.216,146.15,,
-37.83,145.37,,
-37.95,146.133,,
-36.116,146.733,,
-37.88,145.42,,
-38.116,146.266,,
-37.57,148.63,,
-38.4252,146.572,,
-38.383,146.716,,
-37.68,145.78,,
-37.9,145.33,,
-37.95,145.55,,
-38.333,145.916,,
-36.93,145.63,,
-37.88,145.42,,
-37.46667,145.81667,,
-37.38,148.93,,
-37.866,145.366,,
-38.4252,146.572,,
-36.38,145.4,,
-38.38,146.42,,
-38.4252,146.572,,
-37.57,149.15,,
-37.57,149.15,,
-37.88,145.38,,
-37.133,142.516,,
-38.4252,146.572,,
-37.57,149.15,,
-38.61667,143.71667,,
-38.383,146.716,,
-38.183,146.3,,
-38.4252,146.572,,
-37.57,149.15,,
-37.38,148.93,,
-37.78,145.53,,
-37.566667,149.75,,
-37.38,148.93,,
-37.88,145.33,,
-36.15,146.6,,
-36.55,145.97,,
-37.72,145.15,,
-37.27,147.72,,
-38.17,144.35,,
-37.8,147.47,,
-37.833,147.616,,
-37.57,149.75,,
-37.57,149.75,,
-37.6714,145.739,,
-37.57,145.87,,
-37.6714,145.739,,
-37.6714,145.739,,
-36.55,145.97,,
-38.47,145.93,,
-37.81667,144.9667,,
-37.87,145.35,,
-36.55,145.97,,
-37.57,148.63,,
-36.88,147.07,,
-37.57,149.75,,
-37.37,148.93,,
-38.18,146.27,,
-37.57,149.75,,
-37.87,145.35,,
-37.57,149.75,,
-37.87,145.35,,
-37.98,146.38,,
